Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init

    (50) assignAccessST -> ID PUNTO ID IGUAL . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62

    expresion                      shift and go to state 177
    finalExp                       shift and go to state 46
    llamada_funcion_instr          shift and go to state 63
    accessST                       shift and go to state 64

state 128

    (35) mientras_instr -> MIENTRAS expresion instrucciones END . PTCOMA

    PTCOMA          shift and go to state 178


state 129

    (63) expresion -> expresion MAS expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    MAS             reduce using rule 63 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 63 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 63 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 63 (expresion -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 63 (expresion -> expresion MAS expresion .)
    MAYQUE          reduce using rule 63 (expresion -> expresion MAS expresion .)
    MENQUE          reduce using rule 63 (expresion -> expresion MAS expresion .)
    MAYIGQUE        reduce using rule 63 (expresion -> expresion MAS expresion .)
    MENIGQUE        reduce using rule 63 (expresion -> expresion MAS expresion .)
    IMPRIMIR        reduce using rule 63 (expresion -> expresion MAS expresion .)
    IMPRIMIRSALTO   reduce using rule 63 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 63 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 63 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 63 (expresion -> expresion MAS expresion .)
    MIENTRAS        reduce using rule 63 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 63 (expresion -> expresion MAS expresion .)
    FUNC            reduce using rule 63 (expresion -> expresion MAS expresion .)
    ESTRUCTURA      reduce using rule 63 (expresion -> expresion MAS expresion .)
    RETORNO         reduce using rule 63 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 63 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 63 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 63 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 63 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 63 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MAS expresion .)
    DOSPT           reduce using rule 63 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 63 (expresion -> expresion MAS expresion .)
    PUNTOS          reduce using rule 63 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! POR             [ reduce using rule 63 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 63 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 63 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]


state 130

    (64) expresion -> expresion MENOS expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    MAS             reduce using rule 64 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 64 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 64 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 64 (expresion -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 64 (expresion -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    MENQUE          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    MAYIGQUE        reduce using rule 64 (expresion -> expresion MENOS expresion .)
    MENIGQUE        reduce using rule 64 (expresion -> expresion MENOS expresion .)
    IMPRIMIR        reduce using rule 64 (expresion -> expresion MENOS expresion .)
    IMPRIMIRSALTO   reduce using rule 64 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 64 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 64 (expresion -> expresion MENOS expresion .)
    MIENTRAS        reduce using rule 64 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 64 (expresion -> expresion MENOS expresion .)
    FUNC            reduce using rule 64 (expresion -> expresion MENOS expresion .)
    ESTRUCTURA      reduce using rule 64 (expresion -> expresion MENOS expresion .)
    RETORNO         reduce using rule 64 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 64 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 64 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 64 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MENOS expresion .)
    DOSPT           reduce using rule 64 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    PUNTOS          reduce using rule 64 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! POR             [ reduce using rule 64 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 64 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 64 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]


state 131

    (65) expresion -> expresion POR expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    MAS             reduce using rule 65 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion POR expresion .)
    POR             reduce using rule 65 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 65 (expresion -> expresion POR expresion .)
    OR              reduce using rule 65 (expresion -> expresion POR expresion .)
    AND             reduce using rule 65 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 65 (expresion -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 65 (expresion -> expresion POR expresion .)
    MAYQUE          reduce using rule 65 (expresion -> expresion POR expresion .)
    MENQUE          reduce using rule 65 (expresion -> expresion POR expresion .)
    MAYIGQUE        reduce using rule 65 (expresion -> expresion POR expresion .)
    MENIGQUE        reduce using rule 65 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 65 (expresion -> expresion POR expresion .)
    IMPRIMIR        reduce using rule 65 (expresion -> expresion POR expresion .)
    IMPRIMIRSALTO   reduce using rule 65 (expresion -> expresion POR expresion .)
    LOCAL           reduce using rule 65 (expresion -> expresion POR expresion .)
    GLOBAL          reduce using rule 65 (expresion -> expresion POR expresion .)
    ID              reduce using rule 65 (expresion -> expresion POR expresion .)
    MIENTRAS        reduce using rule 65 (expresion -> expresion POR expresion .)
    IF              reduce using rule 65 (expresion -> expresion POR expresion .)
    FUNC            reduce using rule 65 (expresion -> expresion POR expresion .)
    ESTRUCTURA      reduce using rule 65 (expresion -> expresion POR expresion .)
    RETORNO         reduce using rule 65 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 65 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 65 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 65 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 65 (expresion -> expresion POR expresion .)
    DOSPT           reduce using rule 65 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 65 (expresion -> expresion POR expresion .)
    PUNTOS          reduce using rule 65 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 96

  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! POR             [ shift and go to state 86 ]
  ! DIVIDIDO        [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]
  ! MOD             [ shift and go to state 97 ]


state 132

    (66) expresion -> expresion DIVIDIDO expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    MAS             reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGQUE        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MENIGQUE        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MOD             reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    IMPRIMIR        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    IMPRIMIRSALTO   reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    LOCAL           reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    GLOBAL          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    MIENTRAS        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    FUNC            reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    ESTRUCTURA      reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    RETORNO         reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    DOSPT           reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOS          reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 96

  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! POR             [ shift and go to state 86 ]
  ! DIVIDIDO        [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
  ! NIGUALQUE       [ shift and go to state 91 ]
  ! MAYQUE          [ shift and go to state 92 ]
  ! MENQUE          [ shift and go to state 93 ]
  ! MAYIGQUE        [ shift and go to state 94 ]
  ! MENIGQUE        [ shift and go to state 95 ]
  ! MOD             [ shift and go to state 97 ]


state 133

    (67) expresion -> expresion OR expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    OR              reduce using rule 67 (expresion -> expresion OR expresion .)
    IMPRIMIR        reduce using rule 67 (expresion -> expresion OR expresion .)
    IMPRIMIRSALTO   reduce using rule 67 (expresion -> expresion OR expresion .)
    LOCAL           reduce using rule 67 (expresion -> expresion OR expresion .)
    GLOBAL          reduce using rule 67 (expresion -> expresion OR expresion .)
    ID              reduce using rule 67 (expresion -> expresion OR expresion .)
    MIENTRAS        reduce using rule 67 (expresion -> expresion OR expresion .)
    IF              reduce using rule 67 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 67 (expresion -> expresion OR expresion .)
    ESTRUCTURA      reduce using rule 67 (expresion -> expresion OR expresion .)
    RETORNO         reduce using rule 67 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 67 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 67 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 67 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 67 (expresion -> expresion OR expresion .)
    DOSPT           reduce using rule 67 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 67 (expresion -> expresion OR expresion .)
    PUNTOS          reduce using rule 67 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! MAS             [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! MAYIGQUE        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! MENIGQUE        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 67 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 88 ]


state 134

    (68) expresion -> expresion AND expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    OR              reduce using rule 68 (expresion -> expresion AND expresion .)
    AND             reduce using rule 68 (expresion -> expresion AND expresion .)
    IMPRIMIR        reduce using rule 68 (expresion -> expresion AND expresion .)
    IMPRIMIRSALTO   reduce using rule 68 (expresion -> expresion AND expresion .)
    LOCAL           reduce using rule 68 (expresion -> expresion AND expresion .)
    GLOBAL          reduce using rule 68 (expresion -> expresion AND expresion .)
    ID              reduce using rule 68 (expresion -> expresion AND expresion .)
    MIENTRAS        reduce using rule 68 (expresion -> expresion AND expresion .)
    IF              reduce using rule 68 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 68 (expresion -> expresion AND expresion .)
    ESTRUCTURA      reduce using rule 68 (expresion -> expresion AND expresion .)
    RETORNO         reduce using rule 68 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 68 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 68 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 68 (expresion -> expresion AND expresion .)
    DOSPT           reduce using rule 68 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 68 (expresion -> expresion AND expresion .)
    PUNTOS          reduce using rule 68 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! MAS             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MAYIGQUE        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENIGQUE        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]


state 135

    (69) expresion -> expresion IGUALQUE expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    OR              reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    MAYQUE          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    MENQUE          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    MAYIGQUE        reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    MENIGQUE        reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    IMPRIMIR        reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    LOCAL           reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    GLOBAL          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    ID              reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    MIENTRAS        reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    IF              reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    FUNC            reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    ESTRUCTURA      reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    RETORNO         reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    BREAK           reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    CONTINUE        reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    FOR             reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    DOSPT           reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    CORDER          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    PUNTOS          reduce using rule 69 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97

  ! MAS             [ reduce using rule 69 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion IGUALQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion IGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 69 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! IGUALQUE        [ shift and go to state 90 ]
